STATEFP,PLACEFP,PLACENS,AFFGEOID,GEOID,NAME,NAMELSAD,STUSPS,STATE_NAME,LSAD,ALAND,AWATER,full_fips
19,01630,02393939,1600000US1901630,1901630,Altoona,Altoona city,IA,Iowa,25,30250676,31970,1901630
21,11170,02402734,1600000US2111170,2111170,Burlington,Burlington CDP,KY,Kentucky,57,22826584,0,2111170
22,48785,02403256,1600000US2248785,2248785,Marrero,Marrero CDP,LA,Louisiana,57,18646690,1518181,2248785
22,33245,02402571,1600000US2233245,2233245,Harvey,Harvey CDP,LA,Louisiana,57,16800231,1300667,2233245
22,73640,02405540,1600000US2273640,2273640,Sulphur,Sulphur city,LA,Louisiana,25,29062267,42041,2273640
22,75180,02402921,1600000US2275180,2275180,Terrytown,Terrytown CDP,LA,Louisiana,57,9489460,84243,2275180
24,65600,02389740,1600000US2465600,2465600,Reisterstown,Reisterstown CDP,MD,Maryland,57,13187972,11731,2465600
24,25750,02389033,1600000US2425750,2425750,Elkridge,Elkridge CDP,MD,Maryland,57,21651513,26825,2425750
24,47450,02390085,1600000US2447450,2447450,Lochearn,Lochearn CDP,MD,Maryland,57,14479074,78217,2447450
24,17350,02389325,1600000US2417350,2417350,Clarksburg,Clarksburg CDP,MD,Maryland,57,24989871,800933,2417350
24,03800,02389170,1600000US2403800,2403800,Ballenger Creek,Ballenger Creek CDP,MD,Maryland,57,27961794,39128,2403800
24,41250,02390603,1600000US2441250,2441250,Hyattsville,Hyattsville city,MD,Maryland,25,7005779,68516,2441250
24,52562,02389483,1600000US2452562,2452562,Milford Mill,Milford Mill CDP,MD,Maryland,57,17986554,28899,2452562
24,25150,02389028,1600000US2425150,2425150,Edgewood,Edgewood CDP,MD,Maryland,57,44297363,343677,2425150
24,56725,02389572,1600000US2456725,2456725,North Laurel,North Laurel CDP,MD,Maryland,57,16787367,146467,2456725
24,27250,02389060,1600000US2427250,2427250,Fairland,Fairland CDP,MD,Maryland,57,12859450,45369,2427250
24,12600,02389271,1600000US2412600,2412600,Camp Springs,Camp Springs CDP,MD,Maryland,57,19890716,39837,2412600
24,45325,02389871,1600000US2445325,2445325,Landover,Landover CDP,MD,Maryland,57,10359980,13340,2445325
24,65312,02389735,1600000US2465312,2465312,Redland,Redland CDP,MD,Maryland,57,18631495,392814,2465312
24,44975,02390025,1600000US2444975,2444975,Lake Shore,Lake Shore CDP,MD,Maryland,57,34767072,10884310,2444975
24,73650,02390321,1600000US2473650,2473650,South Laurel,South Laurel CDP,MD,Maryland,57,20901679,88305,2473650
24,59425,02389631,1600000US2459425,2459425,Owings Mills,Owings Mills CDP,MD,Maryland,57,24689264,97188,2459425
24,20875,02389375,1600000US2420875,2420875,Crofton,Crofton CDP,MD,Maryland,57,17123527,0,2420875
24,45525,02390032,1600000US2445525,2445525,Langley Park,Langley Park CDP,MD,Maryland,57,2574973,84,2445525
24,53325,02389499,1600000US2453325,2453325,Montgomery Village,Montgomery Village CDP,MD,Maryland,57,10054415,209839,2453325
24,06400,02389202,1600000US2406400,2406400,Beltsville,Beltsville CDP,MD,Maryland,57,18663312,70399,2406400
25,67700,02378235,1600000US2567700,2567700,Stoneham,Stoneham CDP,MA,Massachusetts,57,15578670,1632658,2567700
25,25485,00618364,1600000US2525485,2525485,Gardner,Gardner city,MA,Massachusetts,25,57153213,2454620,2525485
26,36700,01626436,1600000US2636700,2636700,Harper Woods,Harper Woods city,MI,Michigan,25,6810296,0,2636700
26,08640,01625941,1600000US2608640,2608640,Birmingham,Birmingham city,MI,Michigan,25,12415070,31709,2608640
26,34160,01626375,1600000US2634160,2634160,Grandville,Grandville city,MI,Michigan,25,18769951,1106861,2634160
27,24308,02394924,1600000US2724308,2724308,Golden Valley,Golden Valley city,MN,Minnesota,25,26411366,884667,2724308
27,45430,02395187,1600000US2745430,2745430,New Brighton,New Brighton city,MN,Minnesota,25,16820763,1533795,2745430
27,45628,02395201,1600000US2745628,2745628,New Hope,New Hope city,MN,Minnesota,25,13097543,148367,2745628
28,26860,02403686,1600000US2826860,2826860,Gautier,Gautier city,MS,Mississippi,25,78365955,4830360,2826860
28,55360,02404485,1600000US2855360,2855360,Pascagoula,Pascagoula city,MS,Mississippi,25,39824122,23659078,2855360
29,00280,02393314,1600000US2900280,2900280,Affton,Affton CDP,MO,Missouri,57,11836907,0,2900280
29,54352,02583784,1600000US2954352,2954352,Old Jamestown,Old Jamestown CDP,MO,Missouri,57,38668212,22627,2954352
32,22500,02410428,1600000US3222500,3222500,Elko,Elko city,NV,Nevada,25,46219690,0,3222500
32,71600,02410028,1600000US3271600,3271600,Sun Valley,Sun Valley CDP,NV,Nevada,57,37745431,0,3271600
34,64620,00885379,1600000US3464620,3464620,Roselle,Roselle borough,NJ,New Jersey,21,6824647,32524,3464620
34,34470,02389973,1600000US3434470,3434470,Iselin,Iselin CDP,NJ,New Jersey,57,8162841,2713,3434470
34,66570,00885392,1600000US3466570,3466570,Secaucus,Secaucus town,NJ,New Jersey,43,15090370,1857041,3466570
34,59640,00885356,1600000US3459640,3459640,Pleasantville,Pleasantville city,NJ,New Jersey,25,14817264,4045440,3459640
34,65280,00885383,1600000US3465280,3465280,Rutherford,Rutherford borough,NJ,New Jersey,21,7202944,290156,3465280
34,55770,00885338,1600000US3455770,3455770,Palisades Park,Palisades Park borough,NJ,New Jersey,21,3208856,107873,3455770
34,68370,02390312,1600000US3468370,3468370,Somerset,Somerset CDP,NJ,New Jersey,57,16392687,346537,3468370
34,40440,00885279,1600000US3440440,3440440,Lindenwold,Lindenwold borough,NJ,New Jersey,21,10106242,108551,3440440
34,21300,00885207,1600000US3421300,3421300,Elmwood Park,Elmwood Park borough,NJ,New Jersey,21,6845113,211085,3421300
36,18157,02389359,1600000US3618157,3618157,Coram,Coram CDP,NY,New York,57,35809365,0,3618157
36,35254,02389946,1600000US3635254,3635254,Holtsville,Holtsville CDP,NY,New York,57,18411792,0,3635254
36,35056,02389939,1600000US3635056,3635056,Holbrook,Holbrook CDP,NY,New York,57,17826641,0,3635056
36,22612,02389444,1600000US3622612,3622612,East Northport,East Northport CDP,NY,New York,57,13350783,0,3622612
36,28178,02390857,1600000US3628178,3628178,Garden City,Garden City village,NY,New York,47,13799905,71483,3628178
36,48010,02389494,1600000US3648010,3648010,Monsey,Monsey CDP,NY,New York,57,5937904,35515,3648010
36,49407,02389526,1600000US3649407,3649407,Nanuet,Nanuet CDP,NY,New York,57,14076190,13218,3649407
36,43874,02390951,1600000US3643874,3643874,Lynbrook,Lynbrook village,NY,New York,47,5213220,0,3643874
36,51396,02389559,1600000US3651396,3651396,North Amityville,North Amityville CDP,NY,New York,57,6103773,0,3651396
36,51495,02389562,1600000US3651495,3651495,North Bay Shore,North Bay Shore CDP,NY,New York,57,8279693,0,3651495
36,22733,02389446,1600000US3622733,3622733,East Patchogue,East Patchogue CDP,NY,New York,57,21544165,372306,3622733
36,37869,02389974,1600000US3637869,3637869,Islip,Islip CDP,NY,New York,57,12292964,1687132,3637869
36,04143,02389168,1600000US3604143,3604143,Baldwin,Baldwin CDP,NY,New York,57,10654991,1541841,3604143
36,24273,02389038,1600000US3624273,3624273,Elmont,Elmont CDP,NY,New York,57,8831008,30398,3624273
36,76089,02390417,1600000US3676089,3676089,Uniondale,Uniondale CDP,NY,New York,57,14792087,0,3676089
36,80225,02390475,1600000US3680225,3680225,West Hempstead,West Hempstead CDP,NY,New York,57,6883715,182142,3680225
36,46404,02389468,1600000US3646404,3646404,Medford,Medford CDP,NY,New York,57,27968187,0,3646404
36,63473,02389770,1600000US3663473,3663473,Ronkonkoma,Ronkonkoma CDP,NY,New York,57,20999858,859817,3663473
36,19972,02389400,1600000US3619972,3619972,Deer Park,Deer Park CDP,NY,New York,57,15973368,9723,3619972
36,78146,02390451,1600000US3678146,3678146,Wantagh,Wantagh CDP,NY,New York,57,9919069,768885,3678146
36,44831,02390959,1600000US3644831,3644831,Mamaroneck,Mamaroneck village,NY,New York,47,8311614,8822663,3644831
36,04935,02389179,1600000US3604935,3604935,Bay Shore,Bay Shore CDP,NY,New York,57,14706490,2706440,3604935
36,18146,02389357,1600000US3618146,3618146,Copiague,Copiague CDP,NY,New York,57,8008831,1597055,3618146
36,46668,02389474,1600000US3646668,3646668,Merrick,Merrick CDP,NY,New York,57,10311480,3029606,3646668
36,51517,02389564,1600000US3651517,3651517,North Bellmore,North Bellmore CDP,NY,New York,57,6786406,0,3651517
37,36080,02405958,1600000US3736080,3736080,Knightdale,Knightdale town,NC,North Carolina,43,20580242,16759,3736080
37,71460,02406844,1600000US3771460,3771460,Waxhaw,Waxhaw town,NC,North Carolina,43,31417888,234197,3771460
37,61200,02405454,1600000US3761200,3761200,Shelby,Shelby city,NC,North Carolina,25,57788409,85073,3761200
37,29800,02406649,1600000US3729800,3729800,Harrisburg,Harrisburg town,NC,North Carolina,43,29703185,0,3729800
39,48482,01085980,1600000US3948482,3948482,Mayfield Heights,Mayfield Heights city,OH,Ohio,25,10797012,24687,3948482
39,22694,02394565,1600000US3922694,3922694,Dublin,Dublin city,OH,Ohio,25,63923068,925661,3922694
39,01420,01086972,1600000US3901420,3901420,Alliance,Alliance city,OH,Ohio,25,23340322,116395,3901420
39,59416,01086428,1600000US3959416,3959416,Painesville,Painesville city,OH,Ohio,25,17677725,470707,3959416
39,77504,02397059,1600000US3977504,3977504,Trotwood,Trotwood city,OH,Ohio,25,78960809,56147,3977504
39,59234,02396116,1600000US3959234,3959234,Oxford,Oxford city,OH,Ohio,25,20043964,8641,3959234
39,61028,01085992,1600000US3961028,3961028,Parma Heights,Parma Heights city,OH,Ohio,25,10869165,303,3961028
39,73264,01086000,1600000US3973264,3973264,South Euclid,South Euclid city,OH,Ohio,25,12066855,0,3973264
39,27706,01086209,1600000US3927706,3927706,Forest Park,Forest Park city,OH,Ohio,25,16703016,12389,3927706
39,47306,01085978,1600000US3947306,3947306,Maple Heights,Maple Heights city,OH,Ohio,25,13388140,810,3947306
39,74076,02395938,1600000US3974076,3974076,Springboro,Springboro city,OH,Ohio,25,23879694,1233,3974076
39,57386,01086224,1600000US3957386,3957386,Norwood,Norwood city,OH,Ohio,25,8140354,0,3957386
39,76106,01087019,1600000US3976106,3976106,Tallmadge,Tallmadge city,OH,Ohio,25,36364268,53250,3976106
39,84812,02393852,1600000US3984812,3984812,White Oak,White Oak CDP,OH,Ohio,57,16089269,0,3984812
41,12400,02409428,1600000US4112400,4112400,Central Point,Central Point city,OR,Oregon,25,10186284,0,4112400
41,32850,02408360,1600000US4132850,4132850,Hayesville,Hayesville CDP,OR,Oregon,57,7821745,0,4132850
42,60120,01215076,1600000US4260120,4260120,Phoenixville,Phoenixville borough,PA,Pennsylvania,21,9092167,538633,4260120
42,41432,01215473,1600000US4241432,4241432,Lansdale,Lansdale borough,PA,Pennsylvania,21,7750635,0,4241432
44,14140,01220067,1600000US4414140,4414140,Central Falls,Central Falls city,RI,Rhode Island,25,3092443,208466,4414140
45,75850,02405706,1600000US4575850,4575850,West Columbia,West Columbia city,SC,South Carolina,25,23757548,449996,4575850
45,32065,02403792,1600000US4532065,4532065,Hanahan,Hanahan city,SC,South Carolina,25,27275488,2664258,4532065
45,11833,02812966,1600000US4511833,4511833,Carolina Forest,Carolina Forest CDP,SC,South Carolina,57,43551083,1217304,4511833
45,71395,02402918,1600000US4571395,4571395,Taylors,Taylors CDP,SC,South Carolina,57,27352762,103545,4571395
45,67390,02402863,1600000US4567390,4567390,Socastee,Socastee CDP,SC,South Carolina,57,34615151,1345420,4567390
45,62395,02403501,1600000US4562395,4562395,St. Andrews,St. Andrews CDP,SC,South Carolina,57,15996561,61622,4562395
45,51280,02404397,1600000US4551280,4551280,North Myrtle Beach,North Myrtle Beach city,SC,South Carolina,25,56247083,1470365,4551280
47,22720,02403535,1600000US4722720,4722720,East Ridge,East Ridge city,TN,Tennessee,25,21450132,0,4722720
48,76672,02412191,1600000US4876672,4876672,Watauga,Watauga city,TX,Texas,25,10772051,2743,4876672
48,24348,02410443,1600000US4824348,4824348,Ennis,Ennis city,TX,Texas,25,84180163,1430254,4824348
48,03300,02409712,1600000US4803300,4803300,Anna,Anna city,TX,Texas,25,42591450,228637,4803300
48,14236,02408011,1600000US4814236,4814236,Channelview,Channelview CDP,TX,Texas,57,37320453,8623027,4814236
48,67763,02408734,1600000US4867763,4867763,Sienna,Sienna CDP,TX,Texas,57,32588064,887435,4867763
48,38476,02410166,1600000US4838476,4838476,Katy,Katy city,TX,Texas,25,37669505,76055,4838476
48,69908,02411965,1600000US4869908,4869908,Stafford,Stafford city,TX,Texas,25,18158983,85937,4869908
48,64064,02411019,1600000US4864064,4864064,Sachse,Sachse city,TX,Texas,25,25265139,300050,4864064
48,70154,02805844,1600000US4870154,4870154,Steiner Ranch,Steiner Ranch CDP,TX,Texas,57,17192588,0,4870154
48,59576,02411493,1600000US4859576,4859576,Princeton,Princeton city,TX,Texas,25,26154061,147544,4859576
48,14929,02407623,1600000US4814929,4814929,Cinco Ranch,Cinco Ranch CDP,TX,Texas,57,11682210,271787,4814929
48,27540,02408264,1600000US4827540,4827540,Fresno,Fresno CDP,TX,Texas,57,22077692,176739,4827540
48,01576,02409670,1600000US4801576,4801576,Alamo,Alamo city,TX,Texas,25,19589482,0,4801576
48,34832,02410793,1600000US4834832,4834832,Horizon City,Horizon City city,TX,Texas,25,22569150,13207,4834832
48,73057,02409324,1600000US4873057,4873057,Timberwood Park,Timberwood Park CDP,TX,Texas,57,52774079,124349,4873057
48,31328,02410669,1600000US4831328,4831328,Groves,Groves city,TX,Texas,25,13418643,37184,4831328
48,77728,02409558,1600000US4877728,4877728,West Odessa,West Odessa CDP,TX,Texas,57,160940934,223764,4877728
48,56482,02409046,1600000US4856482,4856482,Pecan Grove,Pecan Grove CDP,TX,Texas,57,21427754,377585,4856482
48,10897,02407915,1600000US4810897,4810897,Brushy Creek,Brushy Creek CDP,TX,Texas,57,16707968,110839,4810897
48,15628,02407640,1600000US4815628,4815628,Cloverleaf,Cloverleaf CDP,TX,Texas,57,7996114,2549,4815628
48,48772,02408842,1600000US4848772,4848772,Mission Bend,Mission Bend CDP,TX,Texas,57,12345407,48631,4848772
48,58904,02411472,1600000US4858904,4858904,Portland,Portland city,TX,Texas,25,32349054,6873704,4858904
48,17960,02410270,1600000US4817960,4817960,Crowley,Crowley city,TX,Texas,25,18931105,32438,4817960
48,41116,02411575,1600000US4841116,4841116,La Marque,La Marque city,TX,Texas,25,35738002,1356375,4841116
49,82930,02412220,1600000US4982930,4982930,West Haven,West Haven city,UT,Utah,25,27761329,10891,4982930
49,14290,02409486,1600000US4914290,4914290,Clinton,Clinton city,UT,Utah,25,15364412,4402,4914290
51,51192,02389475,1600000US5151192,5151192,Merrifield,Merrifield CDP,VA,Virginia,57,6989357,16021,5151192
51,87410,02584939,1600000US5187410,5187410,Woodlawn,Woodlawn CDP,VA,Virginia,57,5929386,25413,5187410
51,50568,02584878,1600000US5150568,5150568,Meadowbrook,Meadowbrook CDP,VA,Virginia,57,21108144,324076,5150568
51,31200,02389846,1600000US5131200,5131200,Glen Allen,Glen Allen CDP,VA,Virginia,57,22787450,178260,5131200
51,44280,02390037,1600000US5144280,5144280,Laurel,Laurel CDP,VA,Virginia,57,13955715,99584,5144280
51,29552,02389809,1600000US5129552,5129552,Franconia,Franconia CDP,VA,Virginia,57,9010098,15434,5129552
51,47064,02390093,1600000US5147064,5147064,Lorton,Lorton CDP,VA,Virginia,57,13796156,178670,5147064
51,68880,02389774,1600000US5168880,5168880,Rose Hill,Rose Hill CDP,VA,Virginia,57,14550485,40879,5168880
51,52658,02389498,1600000US5152658,5152658,Montclair,Montclair CDP,VA,Virginia,57,15554075,439068,5152658
51,10776,02629765,1600000US5110776,5110776,Buckhall,Buckhall CDP,VA,Virginia,57,51025118,1561258,5110776
51,09188,02584813,1600000US5109188,5109188,Brambleton,Brambleton CDP,VA,Virginia,57,14904986,132694,5109188
51,16096,02389312,1600000US5116096,5116096,Chester,Chester CDP,VA,Virginia,57,34083462,306052,5116096
51,30176,02389822,1600000US5130176,5130176,Gainesville,Gainesville CDP,VA,Virginia,57,26191553,1467773,5130176
51,04088,02389166,1600000US5104088,5104088,Bailey's Crossroads,Bailey's Crossroads CDP,VA,Virginia,57,5312933,732,5104088
51,14744,02389302,1600000US5114744,5114744,Chantilly,Chantilly CDP,VA,Virginia,57,31084301,318058,5114744
51,15176,02630624,1600000US5115176,5115176,Cherry Hill,Cherry Hill CDP,VA,Virginia,57,20209430,3603946,5115176
53,07170,02409880,1600000US5307170,5307170,Bonney Lake,Bonney Lake city,WA,Washington,25,21284938,174041,5307170
53,46685,02411137,1600000US5346685,5346685,Monroe,Monroe city,WA,Washington,25,15792003,156304,5346685
53,19630,02584969,1600000US5319630,5319630,Eastmont,Eastmont CDP,WA,Washington,57,13245575,54976,5319630
53,25475,02408258,1600000US5325475,5325475,Frederickson,Frederickson CDP,WA,Washington,57,29295192,19209,5325475
53,08552,02407916,1600000US5308552,5308552,Bryn Mawr-Skyway,Bryn Mawr-Skyway CDP,WA,Washington,57,7392125,644735,5308552
53,04475,02409796,1600000US5304475,5304475,Battle Ground,Battle Ground city,WA,Washington,25,22131190,0,5304475
53,47735,02411192,1600000US5347735,5347735,Mukilteo,Mukilteo city,WA,Washington,25,16204735,3059416,5347735
53,02585,02409732,1600000US5302585,5302585,Arlington,Arlington city,WA,Washington,25,25417391,13346,5302585
53,45865,02411108,1600000US5345865,5345865,Mill Creek,Mill Creek city,WA,Washington,25,12026761,37933,5345865
53,64365,02408740,1600000US5364365,5364365,Silverdale,Silverdale CDP,WA,Washington,57,32719917,2488973,5364365
53,43815,02408186,1600000US5343815,5343815,Martha Lake,Martha Lake CDP,WA,Washington,57,11791042,236619,5343815
54,52060,02390615,1600000US5452060,5452060,Martinsburg,Martinsburg city,WV,West Virginia,25,17173918,42877,5452060
55,51575,01583711,1600000US5551575,5551575,Middleton,Middleton city,WI,Wisconsin,25,23141164,348827,5551575
72,85326,02415075,1600000US7285326,7285326,Vega Baja,Vega Baja zona urbana,PR,Puerto Rico,62,15787231,74616,7285326
