Table ID,Line,UniqueID,Variable_Family,Universe,Variable_Concept,Variable_Name,Variable_Type,Variable_Min,Variable_Max,Variable_Count_Blanks,Vasriable_Mean,Variable_Median,Measurement_of_error,MOE_Min,MOE_Max,"MOE_Count_Blanks
K202302,1,K202302_001,Sex by Full-Time Work Status in the Past 12 Months for the Population 16 to 64 Years,Population 16 to 64 years,Total:,K202302_001E,string,3695,5444795,0,49789.78158,23906,K202302_001M,321,14225,0,2457.160484,2230,
K202302,2,K202302_002,Sex by Full-Time Work Status in the Past 12 Months for the Population 16 to 64 Years,Population 16 to 64 years,Male:,K202302_002E,string,1670,2659400,0,24911.74364,12073,K202302_002M,242,12010,0,1775.482284,1593,
K202302,3,K202302_003,Sex by Full-Time Work Status in the Past 12 Months for the Population 16 to 64 Years,Population 16 to 64 years,Worked in the past 12 months:,K202302_003E,string,754,2052079,0,20490.09462,9908,K202302_003M,395,12850,0,1732.126303,1541,
K202302,4,K202302_004,Sex by Full-Time Work Status in the Past 12 Months for the Population 16 to 64 Years,Population 16 to 64 years,"Worked full-time, year-round",K202302_004E,string,444,1468314,0,14928.61942,7325,K202302_004M,345,15809,0,1581.504377,1356,
K202302,5,K202302_005,Sex by Full-Time Work Status in the Past 12 Months for the Population 16 to 64 Years,Population 16 to 64 years,"Worked less than full-time, year-round",K202302_005E,string,112,583765,0,5561.475198,2650,K202302_005M,23,17044,0,1161.005836,968,
K202302,6,K202302_006,Sex by Full-Time Work Status in the Past 12 Months for the Population 16 to 64 Years,Population 16 to 64 years,Did not work in the past 12 months,K202302_006E,string,9,607321,0,4421.64902,2080,K202302_006M,2,13076,0,1012.803668,849,
K202302,7,K202302_007,Sex by Full-Time Work Status in the Past 12 Months for the Population 16 to 64 Years,Population 16 to 64 years,Female:,K202302_007E,string,2025,2785395,0,24878.03793,11979,K202302_007M,228,11002,0,1655.142143,1484,
K202302,8,K202302_008,Sex by Full-Time Work Status in the Past 12 Months for the Population 16 to 64 Years,Population 16 to 64 years,Worked in the past 12 months:,K202302_008E,string,1007,2020231,0,18708.63318,9050,K202302_008M,423,14365,0,1681.672363,1483,
K202302,9,K202302_009,Sex by Full-Time Work Status in the Past 12 Months for the Population 16 to 64 Years,Population 16 to 64 years,"Worked full-time, year-round",K202302_009E,string,420,1284177,0,11700.41767,5700,K202302_009M,242,17095,0,1477.274281,1264,
K202302,10,K202302_010,Sex by Full-Time Work Status in the Past 12 Months for the Population 16 to 64 Years,Population 16 to 64 years,"Worked less than full-time, year-round",K202302_010E,string,359,736054,0,7008.215506,3416,K202302_010M,207,15019,0,1254.125052,1060,
K202302,11,K202302_011,Sex by Full-Time Work Status in the Past 12 Months for the Population 16 to 64 Years,Population 16 to 64 years,Did not work in the past 12 months,K202302_011E,string,387,765164,0,6169.404752,2980,K202302_011M,276,14783,0,1163.503543,964,
K202401,1,K202401_001,Occupation for the Civilian Employed Population 16 Years and Over,Civilian employed population 16 years and over,Total:,K202401_001E,string,2527,4045291,2,38219.8252,18587,K202401_001M,732,24496,2,2509.517313,2246,
K202401,2,K202401_002,Occupation for the Civilian Employed Population 16 Years and Over,Civilian employed population 16 years and over,"Management, business, science, and arts occupations",K202401_002E,string,909,1870101,2,16746.0655,8047,K202401_002M,381,23369,2,1882.154777,1594,
K202401,3,K202401_003,Occupation for the Civilian Employed Population 16 Years and Over,Civilian employed population 16 years and over,Service occupations,K202401_003E,string,272,860363,2,6415.761368,3114,K202401_003M,195,17673,2,1322.372966,1106,
K202401,4,K202401_004,Occupation for the Civilian Employed Population 16 Years and Over,Civilian employed population 16 years and over,Sales and office occupations,K202401_004E,string,522,719643,2,7594.849812,3865,K202401_004M,300,15891,2,1402.874844,1177,
K202401,5,K202401_005,Occupation for the Civilian Employed Population 16 Years and Over,Civilian employed population 16 years and over,"Natural resources, construction, and maintenance occupations",K202401_005E,string,0,220267,2,2780.038381,1440,K202401_005M,3,9312,2,873.738423,718,
K202401,6,K202401_006,Occupation for the Civilian Employed Population 16 Years and Over,Civilian employed population 16 years and over,"Production, transportation, and material moving occupations",K202401_006E,string,0,374917,2,4683.110138,2424,K202401_006M,72,14114,2,1132.743846,962,
K202402,1,K202402_001,Class of Worker for the Civilian Employed Population 16 Years and Over,Civilian employed population 16 years and over,Total:,K202402_001E,string,5089,4045291,110,39513.67453,19500,K202402_001M,808,24496,110,2518.124945,2246,
K202402,2,K202402_002,Class of Worker for the Civilian Employed Population 16 Years and Over,Civilian employed population 16 years and over,Employee of private company workers,K202402_002E,string,2896,2606890,110,26705.51114,12886,K202402_002M,795,26071,110,2388.608563,2054,
K202402,3,K202402_003,Class of Worker for the Civilian Employed Population 16 Years and Over,Civilian employed population 16 years and over,Self-employed in own incorporated business workers,K202402_003E,string,0,157181,110,1505.17737,741,K202402_003M,33,7100,110,607.2844037,496,
K202402,4,K202402_004,Class of Worker for the Civilian Employed Population 16 Years and Over,Civilian employed population 16 years and over,Private not-for-profit wage and salary workers,K202402_004E,string,0,465952,110,3559.121014,1733,K202402_004M,115,12655,110,913.4814329,770,
K202402,5,K202402_005,Class of Worker for the Civilian Employed Population 16 Years and Over,Civilian employed population 16 years and over,Local government workers,K202402_005E,string,85,364762,110,2733.932285,1438,K202402_005M,107,13274,110,826.832678,679,
K202402,6,K202402_006,Class of Worker for the Civilian Employed Population 16 Years and Over,Civilian employed population 16 years and over,State government workers,K202402_006E,string,0,103629,110,1612.747051,712,K202402_006M,45,5775,110,600.2874618,473,
K202402,7,K202402_007,Class of Worker for the Civilian Employed Population 16 Years and Over,Civilian employed population 16 years and over,Federal government workers,K202402_007E,string,0,82422,110,1076.13543,470,K202402_007M,2,6957,110,490.2944517,386,
K202402,8,K202402_008,Class of Worker for the Civilian Employed Population 16 Years and Over,Civilian employed population 16 years and over,Self-employed in own not incorporated business workers,K202402_008E,string,0,257787,110,2255.307995,1070,K202402_008M,68,10764,110,740.1048493,611,
K202402,9,K202402_009,Class of Worker for the Civilian Employed Population 16 Years and Over,Civilian employed population 16 years and over,Unpaid family workers,K202402_009E,string,0,6668,110,65.74224552,0,K202402_009M,1,2142,110,207.5281782,214,
K202403,1,K202403_001,Industry for the Civilian Employed Population 16 Years and Over,Civilian employed population 16 years and over,Total:,K202403_001E,string,2527,4045291,33,38594.0579,18892.5,K202403_001M,732,24496,33,2511.690617,2246.5,
K202403,2,K202403_002,Industry for the Civilian Employed Population 16 Years and Over,Civilian employed population 16 years and over,"Agriculture, forestry, fishing and hunting, and mining",K202403_002E,string,0,24439,33,326.7578191,90,K202403_002M,1,3256,33,291.956044,218,
K202403,3,K202403_003,Industry for the Civilian Employed Population 16 Years and Over,Civilian employed population 16 years and over,Construction,K202403_003E,string,0,194970,33,2418.646661,1206.5,K202403_003M,31,8733,33,824.8279797,676.5,
K202403,4,K202403_004,Industry for the Civilian Employed Population 16 Years and Over,Civilian employed population 16 years and over,Manufacturing,K202403_004E,string,0,138065,33,3321.47295,1840.5,K202403_004M,45,7375,33,928.8402367,796,
K202403,5,K202403_005,Industry for the Civilian Employed Population 16 Years and Over,Civilian employed population 16 years and over,Wholesale trade,K202403_005E,string,0,64281,33,822.2852916,423,K202403_005M,2,4926,33,445.3833474,351,
K202403,6,K202403_006,Industry for the Civilian Employed Population 16 Years and Over,Civilian employed population 16 years and over,Retail trade,K202403_006E,string,59,362662,33,4267.844041,2212.5,K202403_006M,98,12502,33,1103.51437,914,
K202403,7,K202403_007,Industry for the Civilian Employed Population 16 Years and Over,Civilian employed population 16 years and over,"Transportation and warehousing, and utilities",K202403_007E,string,0,281079,33,2375.71978,1133.5,K202403_007M,46,11923,33,787.3558749,647,
K202403,8,K202403_008,Industry for the Civilian Employed Population 16 Years and Over,Civilian employed population 16 years and over,Information,K202403_008E,string,0,165682,33,864.1411665,322,K202403_008M,2,7744,33,403.9234996,295,
K202403,9,K202403_009,Industry for the Civilian Employed Population 16 Years and Over,Civilian employed population 16 years and over,"Finance and insurance, and real estate and rental and leasing",K202403_009E,string,0,373328,33,2747.059594,1303,K202403_009M,42,13449,33,801.1982249,665.5,
K202403,10,K202403_010,Industry for the Civilian Employed Population 16 Years and Over,Civilian employed population 16 years and over,"Professional, scientific, and management, and administrative and waste management services",K202403_010E,string,107,603458,33,5380.498309,2415.5,K202403_010M,111,13218,33,1106.884615,919,
K202403,11,K202403_011,Industry for the Civilian Employed Population 16 Years and Over,Civilian employed population 16 years and over,"Educational services, and health care and social assistance",K202403_011E,string,609,1135857,33,8905.895604,4478,K202403_011M,403,19209,33,1447.289096,1220.5,
K202403,12,K202403_012,Industry for the Civilian Employed Population 16 Years and Over,Civilian employed population 16 years and over,"Arts, entertainment, and recreation, and accommodation and food services",K202403_012E,string,88,378104,33,3636.287405,1710.5,K202403_012M,156,12765,33,1007.546915,820.5,
K202403,13,K202403_013,Industry for the Civilian Employed Population 16 Years and Over,Civilian employed population 16 years and over,"Other services, except public administration",K202403_013E,string,0,212128,33,1836.388419,920,K202403_013M,3,9566,33,681.4146238,571.5,
K202403,14,K202403_014,Industry for the Civilian Employed Population 16 Years and Over,Civilian employed population 16 years and over,Public administration,K202403_014E,string,0,156404,33,1691.060862,859,K202403_014M,65,7784,33,632.3372781,525,
K202501,1,K202501_001,Occupancy Status,Housing units,Total:,K202501_001E,string,3455,3679063,0,32314.72155,15504,K202501_001M,18,9981,0,1602.289704,1444,
K202501,2,K202501_002,Occupancy Status,Housing units,Occupied,K202501_002E,string,3455,3373039,0,29781.78533,14450,K202501_002M,530,12815,0,1560.170905,1380,
K202501,3,K202501_003,Occupancy Status,Housing units,Vacant,K202501_003E,string,0,306024,0,2532.936223,953,K202501_003M,42,12964,0,778.3276365,645,
K202502,1,K202502_001,Housing Tenure,Occupied housing units,Total:,K202502_001E,string,3455,3373039,0,29781.78533,14450,K202502_001M,530,12815,0,1560.170905,1380,
K202502,2,K202502_002,Housing Tenure,Occupied housing units,Owner occupied,K202502_002E,string,0,1102002,0,16691.14131,9356,K202502_002M,180,14298,0,1472.032097,1272,
K202502,3,K202502_003,Housing Tenure,Occupied housing units,Renter occupied,K202502_003E,string,100,2271037,0,13090.64402,5323,K202502_003M,104,17222,0,1398.809504,1188,
K202503,1,K202503_001,Total Population in Occupied Housing Units by Tenure,Total population in occupied housing units,Total:,K202503_001E,string,7284,8130564,0,74295.64277,36764,K202503_001M,-555555555,15993,0,-229812.709,301,
K202503,2,K202503_002,Total Population in Occupied Housing Units by Tenure,Total population in occupied housing units,Owner occupied,K202503_002E,string,0,2947406,0,44489.82951,25222,K202503_002M,218,41151,0,3954.807837,3406,
K202503,3,K202503_003,Total Population in Occupied Housing Units by Tenure,Total population in occupied housing units,Renter occupied,K202503_003E,string,263,5183158,0,29805.81326,12331,K202503_003M,272,41763,0,3620.796165,3073,
K202504,1,K202504_001,Units in Structure,Housing units,Total:,K202504_001E,string,4320,3679063,455,37287.98508,18102.5,K202504_001M,18,9981,455,1664.898148,1502,
K202504,2,K202504_002,Units in Structure,Housing units,"1, detached and attached",K202504_002E,string,201,648622,455,21753.8035,11954.5,K202504_002M,211,11202,455,1573.92644,1343.5,
K202504,3,K202504_003,Units in Structure,Housing units,2,K202504_003E,string,0,448188,455,1663.126029,529.5,K202504_003M,33,11870,455,541.5236626,419,
K202504,4,K202504_004,Units in Structure,Housing units,3 or 4,K202504_004E,string,0,332899,455,2233.477881,916.5,K202504_004M,40,11383,455,694.5668724,576.5,
K202504,5,K202504_005,Units in Structure,Housing units,5 to 9,K202504_005E,string,0,246495,455,2365.436728,996,K202504_005M,31,10326,455,734.7078189,603,
K202504,6,K202504_006,Units in Structure,Housing units,10 or more,K202504_006E,string,0,2046385,455,8496.079733,2775,K202504_006M,24,15034,455,1150.896091,918.5,
K202504,7,K202504_007,Units in Structure,Housing units,"Mobile home, boat, RV, van, etc.",K202504_007E,string,0,28857,455,776.061214,334.5,K202504_007M,20,2880,455,402.215535,286,
K202505,1,K202505_001,Year Structure Built,Housing units,Total:,K202505_001E,string,4320,3679063,93,33205.69731,15869,K202505_001M,18,9981,93,1609.256288,1445.5,
K202505,2,K202505_002,Year Structure Built,Housing units,Built 2020 or later,K202505_002E,string,0,23427,93,584.1058109,195.5,K202505_002M,33,3866,93,361.1760624,231.5,
K202505,3,K202505_003,Year Structure Built,Housing units,Built 2000 to 2019,K202505_003E,string,0,440081,93,7605.384649,3390.5,K202505_003M,62,11975,93,1136.305291,955,
K202505,4,K202505_004,Year Structure Built,Housing units,Built 1980 to 1999,K202505_004E,string,125,311123,93,7522.735906,3779,K202505_004M,127,10886,93,1191.592368,1006.5,
K202505,5,K202505_005,Year Structure Built,Housing units,Built 1960 to 1979,K202505_005E,string,34,687976,93,8076.579358,4118.5,K202505_005M,68,15652,93,1203.732437,1043,
K202505,6,K202505_006,Year Structure Built,Housing units,Built 1940 to 1959,K202505_006E,string,0,830788,93,5136.44536,2106,K202505_006M,39,17515,93,875.4028621,742,
K202505,7,K202505_007,Year Structure Built,Housing units,Built 1939 or earlier,K202505_007E,string,0,1385668,93,4280.446227,671.5,K202505_007M,11,19799,93,652.7515178,442,
K202506,1,K202506_001,Year Householder Moved Into Unit,Occupied housing units,Total:,K202506_001E,string,3841,3373039,7,29843.97701,14484,K202506_001M,530,12815,7,1560.492475,1379.5,
K202506,2,K202506_002,Year Householder Moved Into Unit,Occupied housing units,Moved in 2020 or later,K202506_002E,string,198,809181,7,9204.545987,4110,K202506_002M,171,14084,7,1339.127926,1131,
K202506,3,K202506_003,Year Householder Moved Into Unit,Occupied housing units,Moved in 2010 to 2019,K202506_003E,string,890,1221256,7,11494.88043,5722.5,K202506_003M,426,17142,7,1418.413043,1192.5,
K202506,4,K202506_004,Year Householder Moved Into Unit,Occupied housing units,Moved in 2000 to 2009,K202506_004E,string,176,579440,7,4376.779682,2279,K202506_004M,122,14859,7,925.3670569,792,
K202506,5,K202506_005,Year Householder Moved Into Unit,Occupied housing units,Moved in 1990 to 1999,K202506_005E,string,0,369588,7,2425.498746,1303.5,K202506_005M,44,13389,7,653.3925585,566,
K202506,6,K202506_006,Year Householder Moved Into Unit,Occupied housing units,Moved in 1989 or earlier,K202506_006E,string,0,393574,7,2342.272157,1168.5,K202506_006M,48,9090,7,592.7763378,516,
K202507,1,K202507_001,Gross Rent,Renter-occupied housing units,Total:,K202507_001E,string,895,2271037,821,18233.24778,7885.5,K202507_001M,344,17222,821,1624.116603,1364.5,
K202507,2,K202507_002,Gross Rent,Renter-occupied housing units,With cash rent:,K202507_002E,string,745,2208881,821,17656.23194,7636.5,K202507_002M,310,16935,821,1607.046895,1343,
K202507,3,K202507_003,Gross Rent,Renter-occupied housing units,Less than $500,K202507_003E,string,0,196639,821,1160.820659,439,K202507_003M,32,8787,821,464.9448669,351,
K202507,4,K202507_004,Gross Rent,Renter-occupied housing units,$500 to $999,K202507_004E,string,0,246691,821,3675.590621,1457,K202507_004M,52,10377,821,855.7896071,700,
K202507,5,K202507_005,Gross Rent,Renter-occupied housing units,"$1,000 to $1,999",K202507_005E,string,0,988291,821,8969.830165,3695.5,K202507_005M,115,15324,821,1293.626109,1060,
K202507,6,K202507_006,Gross Rent,Renter-occupied housing units,"$2,000 or more",K202507_006E,string,0,777260,821,3849.990494,883,K202507_006M,33,13762,821,740.9683143,551,
K202507,7,K202507_007,Gross Rent,Renter-occupied housing units,No cash rent,K202507_007E,string,0,62156,821,577.0158428,272.5,K202507_007M,30,4609,821,343.5665399,260,
K202508,1,K202508_001,Mortgage Status,Owner-occupied housing units,Total:,K202508_001E,string,511,1102002,2,16705.068,9363,K202508_001M,180,14298,2,1473.070505,1274,
K202508,2,K202508_002,Mortgage Status,Owner-occupied housing units,With a mortgage,K202508_002E,string,264,619055,2,10750.88527,5992,K202508_002M,197,12200,2,1309.515227,1131,
K202508,3,K202508_003,Mortgage Status,Owner-occupied housing units,Not mortgaged,K202508_003E,string,195,482947,2,5954.182728,3317,K202508_003M,139,10554,2,1036.902378,905,
K202509,1,K202509_001,Housing Value,Owner-occupied housing units,Total:,K202509_001E,string,2597,1102002,641,20099.70478,11276.5,K202509_001M,561,14298,641,1600.092719,1383,
K202509,2,K202509_002,Housing Value,Owner-occupied housing units,"Less than $50,000",K202509_002E,string,0,38973,641,845.0870307,434.5,K202509_002M,22,3749,641,400.71843,332,
K202509,3,K202509_003,Housing Value,Owner-occupied housing units,"$50,000 to $99,999",K202509_003E,string,0,42650,641,1050.51934,379,K202509_003M,24,4815,641,415.7161547,304,
K202509,4,K202509_004,Housing Value,Owner-occupied housing units,"$100,000 to $149,999",K202509_004E,string,0,36412,641,1329.647327,531,K202509_004M,40,4068,641,477.3788396,369,
K202509,5,K202509_005,Housing Value,Owner-occupied housing units,"$150,000 to $199,999",K202509_005E,string,0,56167,641,1764.812287,871,K202509_005M,48,5002,641,565.7127418,478,
K202509,6,K202509_006,Housing Value,Owner-occupied housing units,"$200,000 to $299,999",K202509_006E,string,0,129920,641,3550.634812,2026.5,K202509_006M,20,7067,641,817.1234357,723.5,
K202509,7,K202509_007,Housing Value,Owner-occupied housing units,"$300,000 to $499,999",K202509_007E,string,0,157614,641,5467.06314,2981,K202509_007M,41,7315,641,959.3646189,840,
K202509,8,K202509_008,Housing Value,Owner-occupied housing units,"$500,000 to $999,999",K202509_008E,string,0,515880,641,4575.507964,1216.5,K202509_008M,24,11806,641,733.6302617,548,
K202509,9,K202509_009,Housing Value,Owner-occupied housing units,"$1,000,000 or more",K202509_009E,string,0,288975,641,1516.432878,113,K202509_009M,16,10193,641,357.4158134,219,
K202510,1,K202510_001,Median Value (Dollars),Owner-occupied housing units,Median value (dollars),K202510_001E,string,-666666666,2000001,0,-126022.8479,354400,K202510_001M,-333333333,473014,0,-2931548.762,24774,
K202511,1,K202511_001,Median Gross Rent (Dollars),Renter-occupied housing units paying cash rent,Median gross rent,K202511_001E,string,-666666666,3501,8,-1950285.808,1413,K202511_001M,-333333333,2561,8,-2044515.65,133,
K202601,1,K202601_001,Group Quarters Population,Population in group quarters,Total:,K202601_001E,string,2,205333,84,1987.528726,545,K202601_001M,-555555555,3753,84,-239869.8285,37,
K202701,1,K202701_001,Age by Health Insurance Coverage Status,Civilian noninstitutionalized population,Total:,K202701_001E,string,14069,8282640,9,75412.10418,37440.5,K202701_001M,1,15993,9,1811.086192,523.5,
K202701,2,K202701_002,Age by Health Insurance Coverage Status,Civilian noninstitutionalized population,Under 19 years:,K202701_002E,string,177,1766882,9,17637.66527,9007.5,K202701_002M,157,13868,9,2080.630126,1857,
K202701,3,K202701_003,Age by Health Insurance Coverage Status,Civilian noninstitutionalized population,With health insurance coverage,K202701_003E,string,177,1728448,9,16734.09331,8635.5,K202701_003M,171,14508,9,2093.906276,1854,
K202701,4,K202701_004,Age by Health Insurance Coverage Status,Civilian noninstitutionalized population,No health insurance coverage,K202701_004E,string,0,88249,9,903.5719665,340,K202701_004M,2,8841,9,574.3807531,365,
K202701,5,K202701_005,Age by Health Insurance Coverage Status,Civilian noninstitutionalized population,19 to 64 years:,K202701_005E,string,3617,5155300,9,46258.1159,21989.5,K202701_005M,237,14084,9,2389.143096,2172,
K202701,6,K202701_006,Age by Health Insurance Coverage Status,Civilian noninstitutionalized population,With health insurance coverage,K202701_006E,string,3152,4730444,9,40840.50586,19731,K202701_006M,775,18738,9,2526.366109,2267.5,
K202701,7,K202701_007,Age by Health Insurance Coverage Status,Civilian noninstitutionalized population,No health insurance coverage,K202701_007E,string,0,452982,9,5417.610042,2269,K202701_007M,7,14558,9,1337.687448,1079,
K202701,8,K202701_008,Age by Health Insurance Coverage Status,Civilian noninstitutionalized population,65 years and over:,K202701_008E,string,415,1360458,9,11516.32301,6184.5,K202701_008M,2,11029,9,1513.40251,1352.5,
K202701,9,K202701_009,Age by Health Insurance Coverage Status,Civilian noninstitutionalized population,With health insurance coverage,K202701_009E,string,415,1340433,9,11391.41255,6087,K202701_009M,69,10886,9,1508.610879,1346,
K202701,10,K202701_010,Age by Health Insurance Coverage Status,Civilian noninstitutionalized population,No health insurance coverage,K202701_010E,string,0,20025,9,124.9104603,0,K202701_010M,2,2835,9,226.0698745,214,
K202702,1,K202702_001,Private Health Insurance Status,Civilian noninstitutionalized population,Total:,K202702_001E,string,10307,8282640,0,75232.49854,37294,K202702_001M,1,15993,0,1818.135056,533,
K202702,2,K202702_002,Private Health Insurance Status,Civilian noninstitutionalized population,With private health insurance,K202702_002E,string,2861,4774034,0,49351.59566,25749,K202702_002M,704,40359,0,3491.645686,3067,
K202702,3,K202702_003,Private Health Insurance Status,Civilian noninstitutionalized population,No private health insurance,K202702_003E,string,561,3508606,0,25880.90288,11707,K202702_003M,425,40515,0,3163.468945,2677,
K202703,1,K202703_001,Public Health Insurance Status,Civilian noninstitutionalized population,Total:,K202703_001E,string,10307,8282640,0,75232.49854,37294,K202703_001M,1,15993,0,1818.135056,533,
K202703,2,K202703_002,Public Health Insurance Status,Civilian noninstitutionalized population,With public coverage,K202703_002E,string,562,3923460,0,27569.00875,13288,K202703_002M,491,40519,0,2990.83118,2533,
K202703,3,K202703_003,Public Health Insurance Status,Civilian noninstitutionalized population,No public coverage,K202703_003E,string,2529,4359180,0,47663.48979,23932,K202703_003M,717,40429,0,3400.350563,3016,
K202801,1,K202801_001,Presence of a Computer and Type of Internet Subscription in Household,Households,Total:,K202801_001E,string,4023,3373039,610,36266.73113,17892,K202801_001M,606,12815,610,1654.970375,1446,
K202801,2,K202801_002,Presence of a Computer and Type of Internet Subscription in Household,Households,Has a computer:,K202801_002E,string,1840,3194617,610,34851.26216,17202,K202801_002M,557,13924,610,1657.797652,1432,
K202801,3,K202801_003,Presence of a Computer and Type of Internet Subscription in Household,Households,With dial-up Internet subscription alone,K202801_003E,string,0,3481,610,32.40413639,0,K202801_003M,10,1354,610,193.3275573,214,
K202801,4,K202801_004,Presence of a Computer and Type of Internet Subscription in Household,Households,With a broadband Internet subscription,K202801_004E,string,1064,2979426,610,32831.23756,16225,K202801_004M,542,16043,610,1680.548351,1451,
K202801,5,K202801_005,Presence of a Computer and Type of Internet Subscription in Household,Households,Without an Internet subscription,K202801_005E,string,79,211710,610,1987.620458,889,K202801_005M,89,9857,610,672.3750699,545,
K202801,6,K202801_006,Presence of a Computer and Type of Internet Subscription in Household,Households,No computer,K202801_006E,string,54,178422,610,1415.468977,653,K202801_006M,64,8293,610,539.1050866,438,
K209801,1,K209801_001,Unweighted Housing Unit Sample,Housing units,Initial addresses selected,K209801_001E,string,42,77510,0,670.123,310,,,,,,,
K209801,2,K209801_002,Unweighted Housing Unit Sample,Housing units,Final number of housing unit interviews,K209801_002E,string,1,35290,0,366.2143,185,,,,,,,
K209803,1,K209803_001,Unweighted Total Population Sample,Total population,Final interviews (actual and synthetic),K209803_001E,string,25,86617,0,894.5877,467,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
